Time (s),Current I(t) [A],Magnetic Field B(t) [T],Force F(t) [N],Net Lift [N]
0.0,0.0,0.0,1242780.7196837445,1242748.3577387442
3.0030030030030027e-07,0.14935599634581417,0.00023902350233353346,1242781.4391553497,1242749.0772103497
6.006006006006005e-07,0.29870973517475413,0.0004781512065620489,1242782.8777744756,1242750.5158294756
9.009009009009009e-07,0.44806118972547926,0.000717383065748013,1242784.3157375988,1242751.9537925988
1.201201201201201e-06,0.5974103332374624,0.0009567190318193246,1242785.7530290524,1242753.3910840524
1.5015015015015013e-06,0.7467571389509993,0.0011961590555693944,1242787.1896331704,1242754.8276881704
1.8018018018018017e-06,0.8961015801072088,0.0014357030866572213,1242788.6255342881,1242756.263589288
2.1021021021021017e-06,1.0454436299480325,0.0016753510736074772,1242790.060716785,1242757.6987717848
2.402402402402402e-06,1.194783261720087,0.0019151029638167728,1242791.495165186,1242759.1332201858
2.7027027027027026e-06,1.344120448683897,0.0021549587035685743,1242792.9288637808,1242760.5669187808
3.0030030030030026e-06,1.4934551640832412,0.00239491823798418,1242794.361796692,1242761.9998516918
3.303303303303303e-06,1.642787381160475,0.0026349815110473887,1242795.793948239,1242763.432003239
3.6036036036036035e-06,1.7921170731589835,0.0028751484656085627,1242797.2253027712,1242764.863357771
3.903903903903904e-06,1.9414442133231824,0.00311541904338477,1242798.6558446398,1242766.2938996395
4.2042042042042035e-06,2.0907687748985193,0.003355793184959936,1242800.085558198,1242767.7236131977
4.504504504504504e-06,2.2400907311314717,0.0035962708297850006,1242801.5144278011,1242769.1524828011
4.804804804804804e-06,2.389410055269548,0.0038368519161780896,1242802.9424378078,1242770.5804928078
5.105105105105105e-06,2.5387267205612876,0.004077536381324694,1242804.3695725785,1242772.0076275782
5.405405405405405e-06,2.688040700256259,0.004318324161277849,1242805.7958164755,1242773.4338714755
5.705705705705705e-06,2.8373519676050645,0.004559215190958351,1242807.2211538658,1242774.8592088656
6.006006006006005e-06,2.9866604958593355,0.004800209404154941,1242808.6455691173,1242776.2836241173
6.306306306306306e-06,3.135966258271733,0.005041306733524533,1242810.0690466028,1242777.7071016028
6.606606606606606e-06,3.285269228095951,0.005282507110592439,1242811.4915706972,1242779.129625697
6.9069069069069065e-06,3.434569378586713,0.005523810465752603,1242812.9131257785,1242780.5511807783
7.207207207207207e-06,3.5838666829997723,0.005765216728267838,1242814.3336962287,1242781.9717512287
7.5075075075075065e-06,3.733161114591915,0.006006725826270086,1242815.7532664333,1242783.3913214332
7.807807807807808e-06,3.882452646620958,0.006248337686760687,1242817.1718207812,1242784.8098757812
8.108108108108107e-06,4.031741252345746,0.00649005223561063,1242818.5893436656,1242786.2273986654
8.408408408408407e-06,4.181026905026156,0.006731869397560852,1242820.0058194832,1242787.643874483
8.708708708708708e-06,4.330309577923099,0.00697378909622253,1242821.4212326345,1242789.0592876344
9.009009009009008e-06,4.479589244298511,0.007215811254077367,1242822.8355675251,1242790.473622525
9.309309309309309e-06,4.628865877415365,0.007457935792477909,1242824.2488085644,1242791.8868635644
9.609609609609609e-06,4.778139450537658,0.007700162631647865,1242825.660940166,1242793.298995166
9.909909909909908e-06,4.927409936930421,0.007942491690682429,1242827.0719467492,1242794.710001749
1.021021021021021e-05,5.07667730985972,0.008184922887548626,1242828.4818127363,1242796.1198677362
1.0510510510510509e-05,5.225941542592644,0.008427456139085649,1242829.8905225557,1242797.5285775557
1.081081081081081e-05,5.375202608397317,0.008670091361005215,1242831.2980606407,1242798.9361156404
1.111111111111111e-05,5.524460480542894,0.008912828467891942,1242832.704411429,1242800.3424664289
1.141141141141141e-05,5.6737151322995585,0.009155667373203707,1242834.1095593642,1242801.7476143641
1.171171171171171e-05,5.822966536938531,0.009398607989272053,1242835.5134888953,1242803.151543895
1.201201201201201e-05,5.97221466773205,0.009641650227302533,1242836.916184476,1242804.5542394759
1.2312312312312312e-05,6.1214594979533965,0.009884793997375177,1242838.3176305664,1242805.9556855662
1.2612612612612611e-05,6.27070100087688,0.01012803920844486,1242839.7178116322,1242807.3558666322
1.291291291291291e-05,6.419939149777838,0.01037138576834174,1242841.1167121448,1242808.7547671448
1.3213213213213212e-05,6.56917391793264,0.010614833583771669,1242842.5143165817,1242810.1523715816
1.3513513513513512e-05,6.718405278618684,0.010858382560316656,1242843.9106094264,1242811.5486644262
1.3813813813813813e-05,6.867633205114404,0.011102032602435304,1242845.3055751687,1242812.9436301687
1.4114114114114113e-05,7.016857670699257,0.011345783613463264,1242846.6991983051,1242814.3372533051
1.4414414414414414e-05,7.166078648653745,0.011589635495613726,1242848.0914633381,1242815.7295183379
1.4714714714714713e-05,7.315296112259379,0.011833588149977842,1242849.482354777,1242817.120409777
1.5015015015015013e-05,7.464510034798722,0.012077641476525274,1242850.8718571386,1242818.5099121386
1.5315315315315313e-05,7.613720389555352,0.012321795374104652,1242852.2599549452,1242819.8980099452
1.5615615615615616e-05,7.762927149813893,0.01256604974044409,1242853.6466327272,1242821.2846877272
1.5915915915915915e-05,7.9121302888599825,0.012810404472151683,1242855.031875022,1242822.669930022
1.6216216216216215e-05,8.061329779980301,0.01305485946471606,1242856.4156663741,1242824.053721374
1.6516516516516514e-05,8.210525596462553,0.013299414612506883,1242857.797991335,1242825.4360463347
1.6816816816816814e-05,8.359717711595483,0.013544069808775422,1242859.1788344646,1242826.8168894646
1.7117117117117117e-05,8.50890609866886,0.013788824945655078,1242860.5581803299,1242828.1962353298
1.7417417417417416e-05,8.658090730973475,0.01403367991416194,1242861.9360135058,1242829.5740685058
1.7717717717717716e-05,8.807271581801167,0.014278634604195378,1242863.3123185749,1242830.9503735749
1.8018018018018016e-05,8.956448624444795,0.014523688904538607,1242864.6870801286,1242832.3251351286
1.8318318318318315e-05,9.10562183219825,0.01476884270285927,1242866.0602827657,1242833.6983377656
1.8618618618618618e-05,9.254791178356456,0.015014095885710054,1242867.4319110934,1242835.0699660932
1.8918918918918918e-05,9.403956636215366,0.015259448338529253,1242868.8019497276,1242836.4400047276
1.9219219219219217e-05,9.553118179071966,0.015504899945641437,1242870.1703832927,1242837.8084382925
1.9519519519519517e-05,9.70227578022427,0.01575045059025804,1242871.5371964215,1242839.1752514215
1.9819819819819816e-05,9.85142941297132,0.015996100154478,1242872.9023737558,1242840.5404287558
2.012012012012012e-05,10.0005790506132,0.016241848519288414,1242874.265899947,1242841.903954947
2.042042042042042e-05,10.149724666451014,0.01648769556456517,1242875.6277596536,1242843.2658146536
2.072072072072072e-05,10.2988662337869,0.016733641169073613,1242876.9879375459,1242844.6259925459
2.1021021021021018e-05,10.448003725924025,0.01697968521046924,1242878.3464183016,1242845.9844733016
2.1321321321321318e-05,10.59713711616659,0.017225827565298335,1242879.7031866086,1242847.3412416084
2.162162162162162e-05,10.746266377819829,0.017472068108998706,1242881.058227164,1242848.696282164
2.192192192192192e-05,10.895391484189997,0.01771840671590032,1242882.4115246749,1242850.0495796748
2.222222222222222e-05,11.044512408584389,0.017964843259226086,1242883.763115714,1242851.4011707138
2.252252252252252e-05,11.193629128927533,0.018211377618602795,1242885.1131907753,1242852.7512457753
2.282282282282282e-05,11.342741636839301,0.01845800969484289,1242886.461700939,1242854.099755939
2.3123123123123122e-05,11.491849907234414,0.018704739360488037,1242887.8084217273,1242855.4464767273
2.342342342342342e-05,11.640953913100645,0.018951566483839256,1242889.153316261,1242856.791371261
2.372372372372372e-05,11.790053627428854,0.019198490932096975,1242890.4963693472,1242858.1344243472
2.402402402402402e-05,11.939149023212984,0.019445512571361834,1242891.8375658041,1242859.475620804
2.432432432432432e-05,12.088240073450061,0.01969263126663545,1242893.1768904603,1242860.81494546
2.4624624624624623e-05,12.237326751140198,0.01993984688182118,1242894.5143281554,1242862.1523831552
2.4924924924924923e-05,12.386409029286588,0.02018715927972493,1242895.8498637401,1242863.4879187401
2.5225225225225222e-05,12.535486880895508,0.020434568322055976,1242897.1834820763,1242864.821537076
2.5525525525525522e-05,12.684560278976324,0.020682073869427726,1242898.5151680366,1242866.1532230366
2.582582582582582e-05,12.83362919654148,0.02092967578135859,1242899.8449065057,1242867.4829615057
2.6126126126126125e-05,12.982693606606507,0.021177373916272772,1242901.1726823794,1242868.8107373794
2.6426426426426424e-05,13.131753482190017,0.021425168131501124,1242902.4984805651,1242870.136535565
2.6726726726726724e-05,13.28080879631371,0.021673058283281987,1242903.822285982,1242871.460340982
2.7027027027027023e-05,13.429859522002367,0.021921044226762054,1242905.1440835616,1242872.7821385616
2.7327327327327323e-05,13.578905632283854,0.022169125815997236,1242906.4638582468,1242874.1019132468
2.7627627627627626e-05,13.727947100189123,0.022417302903953516,1242907.7815949926,1242875.4196499926
2.7927927927927926e-05,13.8769838987522,0.022665575342507856,1242909.097278767,1242876.735333767
2.8228228228228225e-05,14.02601600101021,0.02291394298244907,1242910.41089455,1242878.0489495497
2.8528528528528525e-05,14.17504338000335,0.02316240567347875,1242911.7224273335,1242879.3604823335
2.8828828828828828e-05,14.32406600877491,0.02341096326421214,1242913.0318621227,1242880.6699171227
2.9129129129129127e-05,14.473083860371249,0.023659615602179086,1242914.3391839354,1242881.9772389354
2.9429429429429427e-05,14.62209690784183,0.023908362533824952,1242915.6443778025,1242883.2824328025
2.9729729729729726e-05,14.771105124239181,0.02415720390451155,1242916.9474287673,1242884.5854837673
3.0030030030030026e-05,14.92010848261893,0.02440613955851811,1242918.2483218869,1242885.8863768869
3.033033033033033e-05,15.069106956039779,0.0246551693390422,1242919.5470422313,1242887.1850972313
3.0630630630630625e-05,15.218100517563512,0.02490429308820072,1242920.8435748836,1242888.4816298836
3.0930930930930925e-05,15.367089140255008,0.025153510647030853,1242922.137904941,1242889.7759599409
3.123123123123123e-05,15.51607279718222,0.025402821855491062,1242923.430017514,1242891.068072514
3.153153153153153e-05,15.665051461416187,0.02565222655246208,1242924.7198977268,1242892.3579527268
3.183183183183183e-05,15.81402510603103,0.025901724575747898,1242926.0075307176,1242893.6455857174
3.213213213213213e-05,15.962993704103962,0.026151315762076778,1242927.2929016384,1242894.9309566382
3.243243243243243e-05,16.111957228715273,0.026400999947102287,1242928.5759956553,1242896.2140506553
3.273273273273273e-05,16.260915652948338,0.026650776965404296,1242929.8567979492,1242897.4948529492
3.303303303303303e-05,16.409868949889614,0.02690064665049003,1242931.1352937147,1242898.7733487147
3.333333333333333e-05,16.558817092628647,0.02715060883479513,1242932.411468161,1242900.049523161
3.363363363363363e-05,16.707760054258063,0.02740066334968465,1242933.685306512,1242901.323361512
3.393393393393393e-05,16.856697807873577,0.02765081002545421,1242934.9567940067,1242902.5948490067
3.4234234234234234e-05,17.00563032657398,0.02790104869133095,1242936.225915898,1242903.863970898
3.453453453453453e-05,17.154557583461145,0.02815137917547471,1242937.4926574554,1242905.1307124554
3.483483483483483e-05,17.30347955164004,0.028401801304979088,1242938.7570039611,1242906.3950589611
3.513513513513513e-05,17.452396204218715,0.028652314905872514,1242940.018940715,1242907.6569957149
3.543543543543543e-05,17.601307514308296,0.028902919803119376,1242941.2784530304,1242908.9165080304
3.573573573573573e-05,17.750213455022994,0.029153615820621138,1242942.5355262375,1242910.1735812374
3.603603603603603e-05,17.899113999480115,0.029404402781217455,1242943.7901456808,1242911.4282006808
3.633633633633633e-05,18.048009120800035,0.029655280506687306,1242945.042296722,1242912.6803517218
3.663663663663663e-05,18.19689879210622,0.029906248817750152,1242946.291964737,1242913.9300197368
3.693693693693693e-05,18.345782986525222,0.030157307534067045,1242947.5391351185,1242915.1771901185
3.7237237237237236e-05,18.494661677186677,0.030408456474241854,1242948.7837932757,1242916.4218482757
3.7537537537537536e-05,18.643534837223296,0.030659695455822353,1242950.0259246333,1242917.6639796332
3.7837837837837835e-05,18.792402439770886,0.030911024295301473,1242951.2655146322,1242918.9035696322
3.8138138138138135e-05,18.941264457968323,0.031162442808118432,1242952.5025487305,1242920.1406037302
3.8438438438438435e-05,19.090120864957587,0.03141395080865997,1242953.737012402,1242921.375067402
3.8738738738738734e-05,19.238971633883725,0.03166554811026151,1242954.9688911373,1242922.6069461373
3.9039039039039034e-05,19.387816737894873,0.0319172345252084,1242956.1981704447,1242923.8362254445
3.933933933933933e-05,19.536656150142253,0.032169009864737134,1242957.4248358484,1242925.0628908481
3.963963963963963e-05,19.685489843780175,0.03242087393903659,1242958.64887289,1242926.28692789
3.993993993993994e-05,19.834317791966022,0.03267282655724919,1242959.8702671283,1242927.508322128
4.024024024024024e-05,19.983139967860264,0.03292486752747227,1242961.089004139,1242928.727059139
4.054054054054054e-05,20.13195634462646,0.03317699665675923,1242962.305069516,1242929.943124516
4.084084084084084e-05,20.28076689543125,0.033429213751120866,1242963.51844887,1242931.15650387
4.114114114114114e-05,20.429571593444358,0.033681518615526616,1242964.72912783,1242932.3671828297
4.144144144144144e-05,20.57837041183859,0.03393391105390583,1242965.9370920411,1242933.575147041
4.174174174174174e-05,20.72716332378984,0.03418639086914906,1242967.1423271683,1242934.7803821682
4.2042042042042036e-05,20.87595030247708,0.034438957863109416,1242968.3448188943,1242935.982873894
4.2342342342342336e-05,21.024731321082374,0.03469161183660378,1242969.5445529183,1242937.182607918
4.2642642642642636e-05,21.173506352790863,0.03494435258941419,1242970.7415149594,1242938.3795699591
4.294294294294294e-05,21.32227537079078,0.03519717992028915,1242971.935690754,1242939.573745754
4.324324324324324e-05,21.471038348273424,0.035450093626944935,1242973.1270660579,1242940.7651210579
4.354354354354354e-05,21.619795258433193,0.03570309350606696,1242974.3156266452,1242941.953681645
4.384384384384384e-05,21.768546074467576,0.03595617935331114,1242975.501358308,1242943.139413308
4.414414414414414e-05,21.91729076957713,0.036209350963305235,1242976.6842468577,1242944.3223018576
4.444444444444444e-05,22.06602931696549,0.03646260812965017,1242977.8642781249,1242945.5023331246
4.474474474474474e-05,22.214761689839403,0.03671595064492152,1242979.041437959,1242946.679492959
4.504504504504504e-05,22.36348786140868,0.0369693783006708,1242980.2157122286,1242947.8537672283
4.534534534534534e-05,22.51220780488621,0.03722289088742685,1242981.3870868215,1242949.0251418215
4.564564564564564e-05,22.66092149348798,0.03747648819469734,1242982.555547645,1242950.1936026448
4.5945945945945944e-05,22.80962890043306,0.03773017001097008,1242983.721080626,1242951.359135626
4.6246246246246244e-05,22.958329998943597,0.03798393612371446,1242984.883671711,1242952.521726711
4.6546546546546544e-05,23.10702476224482,0.038237786319382905,1242986.043306866,1242953.681361866
4.684684684684684e-05,23.255713163565055,0.03849172038341232,1242987.1999720775,1242954.8380270773
4.714714714714714e-05,23.404395176135697,0.038745738100225455,1242988.3536533508,1242955.9917083508
4.744744744744744e-05,23.55307077319123,0.038999839253232436,1242989.5043367133,1242957.1423917133
4.774774774774774e-05,23.70173992796923,0.03925402362483221,1242990.6520082108,1242958.2900632105
4.804804804804804e-05,23.850402613710344,0.039508290996413994,1242991.7966539096,1242959.4347089096
4.834834834834834e-05,23.999058803658315,0.03976264114835876,1242992.9382598978,1242960.5763148977
4.864864864864864e-05,24.147708471059957,0.04001707386004069,1242994.076812283,1242961.7148672827
4.894894894894895e-05,24.29635158916518,0.0402715889098288,1242995.2122971932,1242962.8503521932
4.924924924924925e-05,24.44498813122697,0.04052618607508821,1242996.3447007781,1242963.9827557781
4.9549549549549546e-05,24.5936180705014,0.040780865132181904,1242997.474009208,1242965.112064208
4.9849849849849846e-05,24.74224138024762,0.041035625856472066,1242998.600208674,1242966.238263674
5.0150150150150145e-05,24.89085803372788,0.04129046802232174,1242999.723285389,1242967.361340389
5.0450450450450445e-05,25.0394680042075,0.041545391403096224,1243000.8432255858,1242968.4812805855
5.0750750750750745e-05,25.188071264954885,0.04180039577116475,1243001.9600155202,1242969.5980705202
5.1051051051051044e-05,25.33666778924153,0.042055480897901974,1243003.0736414685,1242970.7116964683
5.1351351351351344e-05,25.485257550342006,0.04231064655368951,1243004.1840897289,1242971.8221447286
5.165165165165164e-05,25.633840521533983,0.042565892507917584,1243005.2913466215,1242972.9294016212
5.195195195195195e-05,25.7824166760982,0.04282121852898652,1243006.3953984876,1242974.0334534873
5.225225225225225e-05,25.93098598731848,0.043076624384308364,1243007.4962316912,1242975.1342866912
5.255255255255255e-05,26.07954842848173,0.04333210984030848,1243008.5938326183,1242976.2318876183
5.285285285285285e-05,26.228103972877957,0.04358767466242719,1243009.6881876767,1242977.3262426765
5.315315315315315e-05,26.376652593800234,0.04384331861512129,1243010.779283296,1242978.417338296
5.345345345345345e-05,26.525194264544723,0.04409904146186576,1243011.8671059299,1242979.5051609299
5.375375375375375e-05,26.67372895841067,0.044354842965155336,1243012.9516420527,1242980.5896970527
5.405405405405405e-05,26.82225664870041,0.04461072288650616,1243014.0328781626,1242981.6709331626
5.4354354354354346e-05,26.97077730871935,0.04486668098645744,1243015.1108007806,1242982.7488557806
5.4654654654654646e-05,27.119290911775998,0.04512271702457311,1243016.1853964492,1242983.823451449
5.495495495495495e-05,27.26779743118193,0.045378830759443385,1243017.2566517352,1242984.894706735
5.525525525525525e-05,27.41629684025181,0.04563502194868661,1243018.3245532282,1242985.962608228
5.555555555555555e-05,27.56478911230339,0.04589129034895078,1243019.3890875403,1242987.0271425403
5.585585585585585e-05,27.713274220657503,0.046147635715915264,1243020.4502413082,1242988.0882963082
5.615615615615615e-05,27.861752138638067,0.046404057804292576,1243021.5080011908,1242989.1460561908
5.645645645645645e-05,28.010222839572087,0.04666055636782995,1243022.5623538713,1242990.2004088713
5.675675675675675e-05,28.15868629678965,0.04691713115931115,1243023.613286056,1242991.251341056
5.705705705705705e-05,28.307142483623917,0.0471737819305581,1243024.6607844755,1242992.2988394755
5.735735735735735e-05,28.455591373411146,0.04743050843243271,1243025.7048358836,1242993.3428908836
5.7657657657657655e-05,28.604032939490672,0.04768731041483851,1243026.7454270588,1242994.3834820588
5.7957957957957955e-05,28.752467155204922,0.04794418762672246,1243027.782544803,1242995.420599803
5.8258258258258254e-05,28.90089399389939,0.04820113981607662,1243028.816175943,1242996.4542309428
5.8558558558558554e-05,29.049313428922673,0.04845816672994002,1243029.846307329,1242997.4843623287
5.8858858858858854e-05,29.19772543362644,0.0487152681144003,1243030.8729258361,1242998.510980836
5.915915915915915e-05,29.346129981365447,0.04897244371459561,1243031.896018365,1242999.534073365
5.945945945945945e-05,29.494527045497534,0.04922969327471625,1243032.9155718386,1243000.5536268386
5.975975975975975e-05,29.64291659938363,0.04948701653800656,1243033.931573207,1243001.5696282068
6.006006006006005e-05,29.79129861638773,0.04974441324676671,1243034.9440094437,1243002.5820644435
6.036036036036035e-05,29.93967306987695,0.05000188314235445,1243035.9528675475,1243003.5909225473
6.066066066066066e-05,30.088039933221445,0.05025942596518694,1243036.9581345422,1243004.5961895422
6.096096096096096e-05,30.236399179794482,0.05051704145474262,1243037.9597974776,1243005.5978524776
6.126126126126125e-05,30.3847507829724,0.05077472934956294,1243038.957843427,1243006.595898427
6.156156156156155e-05,30.533094716134634,0.051032489387254305,1243039.9522594912,1243007.5903144912
6.186186186186185e-05,30.681430952663685,0.05129032130448985,1243040.9430327949,1243008.5810877949
6.216216216216216e-05,30.829759465945163,0.0515482248370113,1243041.9301504889,1243009.5682054888
6.246246246246246e-05,30.978080229367734,0.05180619971963081,1243042.9135997505,1243010.5516547505
6.276276276276276e-05,31.126393216323166,0.05206424568623292,1243043.8933677815,1243011.5314227815
6.306306306306306e-05,31.2746984002063,0.05232236246977629,1243044.8694418108,1243012.5074968108
6.336336336336336e-05,31.422995754415076,0.052580549802295734,1243045.8418090926,1243013.4798640923
6.366366366366366e-05,31.5712852523505,0.05283880741490396,1243046.810456907,1243014.448511907
6.396396396396396e-05,31.719566867416674,0.0530971350377936,1243047.7753725613,1243015.413427561
6.426426426426426e-05,31.86784057302078,0.05335553240023899,1243048.7365433888,1243016.3745983886
6.456456456456456e-05,32.01610634257308,0.05361399923059821,1243049.693956749,1243017.332011749
6.486486486486486e-05,32.16436414948694,0.05387253525631496,1243050.6476000282,1243018.285655028
6.516516516516516e-05,32.31261396717878,0.054131140203920354,1243051.597460639,1243019.235515639
6.546546546546546e-05,32.46085576906812,0.05438981379903509,1243052.5435260215,1243020.1815810213
6.576576576576576e-05,32.609089528577556,0.05464855576637123,1243053.4857836422,1243021.123838642
6.606606606606606e-05,32.75731521913278,0.05490736582973419,1243054.4242209943,1243022.0622759943
6.636636636636636e-05,32.90553281416256,0.05516624371202475,1243055.358825599,1243022.996880599
6.666666666666666e-05,33.05374228709876,0.05542518913524091,1243056.289585004,1243023.9276400039
6.696696696696696e-05,33.201943611376294,0.055684201820479964,1243057.2164867842,1243024.8545417842
6.726726726726726e-05,33.3501367604332,0.05594328148794046,1243058.1395185427,1243025.7775735427
6.756756756756756e-05,33.49832170771058,0.05620242785692416,1243059.0586679094,1243026.6967229093
6.786786786786785e-05,33.64649842665262,0.056461640645838064,1243059.973922542,1243027.611977542
6.816816816816817e-05,33.7946668907066,0.056720919572196396,1243060.8852701262,1243028.5233251262
6.846846846846847e-05,33.94282707332286,0.0569802643526226,1243061.792698375,1243029.430753375
6.876876876876877e-05,34.090978947954866,0.05723967470285144,1243062.6961950297,1243030.3342500296
6.906906906906907e-05,34.23912248805911,0.057499150337730884,1243063.5957478595,1243031.2338028594
6.936936936936937e-05,34.38725766709523,0.057758690971224325,1243064.4913446626,1243032.1293996624
6.966966966966967e-05,34.5353844585259,0.05801829631641243,1243065.3829732635,1243033.0210282633
6.996996996996997e-05,34.683502835816896,0.058277966085495306,1243066.2706215167,1243033.9086765167
7.027027027027026e-05,34.83161277243709,0.05853769998979457,1243067.1542773051,1243034.792332305
7.057057057057056e-05,34.97971424185842,0.058797497739755324,1243068.033928539,1243035.671983539
7.087087087087086e-05,35.127807217555905,0.05905735904494827,1243068.9095631584,1243036.5476181582
7.117117117117116e-05,35.27589167300766,0.05931728361407183,1243069.7811691316,1243037.4192241316
7.147147147147146e-05,35.423967581694896,0.05957727115495417,1243070.648734456,1243038.2867894557
7.177177177177176e-05,35.572034917101874,0.059837321374555316,1243071.5122471573,1243039.1503021573
7.207207207207206e-05,35.72009365271596,0.06009743397896926,1243072.3716952915,1243040.0097502915
7.237237237237236e-05,35.86814376202761,0.06035760867342605,1243073.2270669427,1243040.8651219427
7.267267267267266e-05,36.01618521853034,0.06061784516229395,1243074.0783502243,1243041.7164052243
7.297297297297296e-05,36.164217995720776,0.0608781431490815,1243074.9255332798,1243042.5635882798
7.327327327327326e-05,36.31224206709861,0.06113850233643967,1243075.7686042814,1243043.406659281
7.357357357357356e-05,36.46025740616663,0.06139892242616406,1243076.6075514313,1243044.2456064313
7.387387387387386e-05,36.60826398643071,0.0616594031191969,1243077.442362961,1243045.0804179609
7.417417417417417e-05,36.756261781399786,0.06191994411562936,1243078.2730271318,1243045.9110821318
