Time (s),Current I(t) [A],Magnetic Field B(t) [T],Force F(t) [N],Net Lift [N]
7.447447447447447e-05,36.904250764585896,0.06218054511470359,1243079.0995322356,1243046.7375872356
7.477477477477477e-05,37.05223090950415,0.062441205814814944,1243079.9218665934,1243047.5599215932
7.507507507507507e-05,37.200202189672765,0.06270192591351416,1243080.7400185561,1243048.378073556
7.537537537537537e-05,37.34816457861301,0.06296270510750947,1243081.5539765058,1243049.1920315058
7.567567567567567e-05,37.49611804984927,0.06322354309266892,1243082.363728854,1243050.0017838539
7.597597597597597e-05,37.64406257690899,0.0634844395640224,1243083.1692640425,1243050.8073190423
7.627627627627627e-05,37.791998133322714,0.06374539421576395,1243083.9705705438,1243051.6086255435
7.657657657657657e-05,37.939924692624054,0.06400640674125395,1243084.7676368614,1243052.4056918612
7.687687687687687e-05,38.087842228349714,0.06426747683302136,1243085.5604515288,1243053.1985065287
7.717717717717717e-05,38.235750714039504,0.06452860418276588,1243086.3490031103,1243053.98705811
7.747747747747747e-05,38.38365012323627,0.06478978848136016,1243087.1332802007,1243054.7713352006
7.777777777777777e-05,38.531540429485986,0.06505102941885217,1243087.913271427,1243055.551326427
7.807807807807807e-05,38.679421606337684,0.06531232668446733,1243088.688965446,1243056.327020446
7.837837837837837e-05,38.82729362734348,0.06557367996661079,1243089.4603509465,1243057.0984059465
7.867867867867867e-05,38.97515646605861,0.06583508895286969,1243090.2274166474,1243057.8654716474
7.897897897897897e-05,39.12301009604134,0.06609655333001539,1243090.9901512996,1243058.6282062996
7.927927927927927e-05,39.270854490853054,0.06635807278400581,1243091.7485436855,1243059.3865986853
7.957957957957957e-05,39.41868962405821,0.06661964699998764,1243092.5025826192,1243060.1406376192
7.987987987987988e-05,39.56651546922437,0.06688127566229875,1243093.252256946,1243060.8903119457
8.018018018018018e-05,39.71433199992213,0.06714295845447021,1243093.9975555423,1243061.635610542
8.048048048048048e-05,39.86213918972521,0.06740469505922891,1243094.7384673173,1243062.3765223173
8.078078078078078e-05,40.009937012210436,0.06766648515849968,1243095.4749812125,1243063.1130362125
8.108108108108108e-05,40.157725440957655,0.06792832843340768,1243096.2070861994,1243063.8451411992
8.138138138138138e-05,40.30550444954983,0.06819022456428053,1243096.934771283,1243064.5728262828
8.168168168168168e-05,40.45327401157302,0.06845217323065098,1243097.6580255013,1243065.2960805013
8.198198198198198e-05,40.60103410061636,0.06871417411125896,1243098.3768379225,1243066.0148929222
8.228228228228228e-05,40.74878469027205,0.06897622688405398,1243099.0911976479,1243066.7292526478
8.258258258258257e-05,40.8965257541354,0.06923833122619756,1243099.801093812,1243067.439148812
8.288288288288287e-05,41.04425726580479,0.06950048681406551,1243100.5065155816,1243068.1445705816
8.318318318318317e-05,41.19197919888168,0.06976269332325029,1243101.2074521554,1243068.8455071552
8.348348348348347e-05,41.33969152697063,0.07002495042856341,1243101.9038927655,1243069.5419477655
8.378378378378377e-05,41.487394223679274,0.0702872578040378,1243102.5958266759,1243070.2338816759
8.408408408408407e-05,41.63508726261831,0.07054961512293008,1243103.2832431847,1243070.9212981847
8.438438438438437e-05,41.78277061740157,0.07081202205772318,1243103.9661316224,1243071.6041866224
8.468468468468467e-05,41.93044426164592,0.07107447828012849,1243104.6444813528,1243072.2825363528
8.498498498498497e-05,42.07810816897133,0.07133698346108842,1243105.3182817725,1243072.9563367725
8.528528528528527e-05,42.22576231300088,0.0715995372707787,1243105.9875223115,1243073.6255773113
8.558558558558557e-05,42.37340666736066,0.07186213937861086,1243106.6521924334,1243074.2902474331
8.588588588588588e-05,42.521041205679936,0.07212478945323461,1243107.3122816344,1243074.9503366344
8.618618618618618e-05,42.668665901590984,0.07238748716254033,1243107.967779446,1243075.6058344457
8.648648648648648e-05,42.8162807287292,0.07265023217366136,1243108.6186754315,1243076.2567304315
8.678678678678678e-05,42.963885660733055,0.07291302415297665,1243109.264959189,1243076.903014189
8.708708708708708e-05,43.11148067124413,0.07317586276611304,1243109.90662035,1243077.5446753497
8.738738738738738e-05,43.25906573390703,0.07343874767794768,1243110.5436485792,1243078.181703579
8.768768768768768e-05,43.4066408223695,0.07370167855261066,1243111.176033576,1243078.814088576
8.798798798798798e-05,43.554205910282334,0.07396465505348729,1243111.8037650755,1243079.4418200755
8.828828828828828e-05,43.70176097129945,0.07422767684322082,1243112.426832844,1243080.0648878438
8.858858858858858e-05,43.8493059790778,0.07449074358371455,1243113.045226683,1243080.683281683
8.888888888888888e-05,43.99684090727745,0.07475385493613465,1243113.6589364295,1243081.2969914295
8.918918918918918e-05,44.14436572956155,0.07501701056091246,1243114.267951954,1243081.9060069537
8.948948948948948e-05,44.291880419596325,0.07528021011774709,1243114.872263161,1243082.510318161
8.978978978978978e-05,44.43938495105108,0.07554345326560778,1243115.4718599906,1243083.1099149904
9.009009009009008e-05,44.58687929759822,0.07580673966273661,1243116.0667324173,1243083.704787417
9.039039039039038e-05,44.73436343291322,0.07607006896665082,1243116.6568704497,1243084.2949254496
9.069069069069068e-05,44.88183733067464,0.07633344083414545,1243117.2422641325,1243084.8803191322
9.099099099099098e-05,45.029300964564136,0.07659685492129584,1243117.8229035437,1243085.4609585437
9.129129129129128e-05,45.17675430826644,0.07686031088346014,1243118.398778798,1243086.0368337978
9.159159159159158e-05,45.32419733546935,0.07712380837528185,1243118.9698800438,1243086.6079350438
9.189189189189189e-05,45.471630019863774,0.07738734705069238,1243119.5361974654,1243087.1742524654
9.219219219219219e-05,45.6190523351437,0.07765092656291359,1243120.0977212826,1243087.7357762826
9.249249249249249e-05,45.766464255006184,0.0779145465644604,1243120.6544417501,1243088.2924967501
9.279279279279279e-05,45.913865753151384,0.07817820670714327,1243121.206349158,1243088.844404158
9.309309309309309e-05,46.06125680328254,0.07844190664207082,1243121.7534338317,1243089.3914888317
9.339339339339339e-05,46.20863737910595,0.07870564601965234,1243122.2956861334,1243089.9337411332
9.369369369369369e-05,46.35600745433104,0.07896942448960054,1243122.8330964595,1243090.4711514595
9.399399399399399e-05,46.50336700267029,0.07923324170093389,1243123.365655243,1243091.003710243
9.429429429429429e-05,46.65071599783925,0.07949709730197943,1243123.8933529528,1243091.5314079525
9.459459459459459e-05,46.79805441355659,0.07976099094037525,1243124.416180093,1243092.054235093
9.489489489489488e-05,46.94538222354405,0.08002492226307314,1243124.9341272048,1243092.5721822048
9.519519519519518e-05,47.09269940152645,0.08028889091634121,1243125.4471848642,1243093.0852398642
9.549549549549548e-05,47.24000592123168,0.08055289654576636,1243125.9553436846,1243093.5933986846
9.579579579579578e-05,47.38730175639075,0.08081693879625723,1243126.4585943155,1243094.0966493154
9.609609609609608e-05,47.53458688073773,0.08108101731204652,1243126.956927442,1243094.594982442
9.639639639639638e-05,47.681861268009754,0.0813451317366937,1243127.4503337857,1243095.0883887857
9.669669669669668e-05,47.82912489194709,0.08160928171308772,1243127.9388041056,1243095.5768591056
9.699699699699698e-05,47.97637772629305,0.08187346688344967,1243128.4223291962,1243096.0603841962
9.729729729729728e-05,48.12361974479405,0.08213768688933526,1243128.9008998892,1243096.5389548892
9.75975975975976e-05,48.270850921199575,0.0824019413716377,1243129.3745070538,1243097.0125620535
9.78978978978979e-05,48.41807122926221,0.08266622997059028,1243129.8431415944,1243097.4811965942
9.81981981981982e-05,48.5652806427376,0.0829305523257689,1243130.3067944527,1243097.9448494527
9.84984984984985e-05,48.71247913538449,0.08319490807609495,1243130.7654566087,1243098.4035116087
9.879879879879879e-05,48.85966668096473,0.08345929685983793,1243131.2191190785,1243098.8571740785
9.909909909909909e-05,49.006843253243204,0.08372371831461801,1243131.667772915,1243099.305827915
9.939939939939939e-05,49.15400882598793,0.08398817207740895,1243132.111409209,1243099.7494642087
9.969969969969969e-05,49.301163372969974,0.08425265778454057,1243132.5500190877,1243100.1880740877
9.999999999999999e-05,49.4483068679635,0.08451717507170162,1243132.983593717,1243100.621648717
0.00010030030030030029,49.595439284745765,0.08478172357394238,1243133.4121242987,1243101.0501792987
0.00010060060060060059,49.74256059709708,0.08504630292567743,1243133.8356020737,1243101.4736570735
0.00010090090090090089,49.88967077880089,0.08531091276068836,1243134.2540183188,1243101.8920733188
0.00010120120120120119,50.036769803643665,0.08557555271212647,1243134.6673643503,1243102.3054193503
0.00010150150150150149,50.18385764541501,0.08584022241251561,1243135.0756315207,1243102.7136865207
0.00010180180180180179,50.33093427790758,0.08610492149375468,1243135.4788112207,1243103.1168662207
0.00010210210210210209,50.47799967491713,0.08636964958712065,1243135.8768948796,1243103.5149498796
0.00010240240240240239,50.625053810242484,0.08663440632327107,1243136.2698739644,1243103.9079289644
0.00010270270270270269,50.77209665768558,0.08689919133224708,1243136.6577399797,1243104.2957949797
0.00010300300300300299,50.9191281910514,0.08716400424347583,1243137.0404844675,1243104.6785394675
0.00010330330330330329,51.06614838414802,0.0874288446857735,1243137.4180990106,1243105.0561540104
0.0001036036036036036,51.21315721078666,0.08769371228734815,1243137.7905752272,1243105.4286302272
0.0001039039039039039,51.36015464478153,0.08795860667580208,1243138.1579047756,1243105.7959597753
0.0001042042042042042,51.507140659949975,0.08822352747813506,1243138.520079352,1243106.1581343517
0.0001045045045045045,51.65411523011242,0.08848847432074683,1243138.8770906902,1243106.5151456902
0.0001048048048048048,51.80107832909237,0.08875344682944004,1243139.2289305644,1243106.8669855644
0.0001051051051051051,51.948029930716416,0.08901844462942296,1243139.5755907863,1243107.2136457863
0.0001054054054054054,52.09497000881423,0.08928346734531234,1243139.917063206,1243107.555118206
0.0001057057057057057,52.24189853721857,0.08954851460113614,1243140.253339713,1243107.891394713
0.000106006006006006,52.38881548976528,0.0898135860203364,1243140.5844122355,1243108.2224672355
0.0001063063063063063,52.53572084029328,0.09007868122577208,1243140.9102727405,1243108.5483277405
0.0001066066066066066,52.682614562644574,0.09034379983972174,1243141.230913234,1243108.868968234
0.0001069069069069069,52.829496630664266,0.0906089414838866,1243141.5463257614,1243109.1843807613
0.0001072072072072072,52.97636701820052,0.09087410577939313,1243141.8565024068,1243109.4945574068
0.0001075075075075075,53.12322569910461,0.09113929234679607,1243142.1614352933,1243109.7994902933
0.0001078078078078078,53.27007264723086,0.0914045008060811,1243142.4611165836,1243110.0991715835
0.0001081081081081081,53.41690783643673,0.0916697307766679,1243142.7555384804,1243110.3935934803
0.00010840840840840839,53.56373124058269,0.09193498187741277,1243143.0446932244,1243110.6827482241
0.00010870870870870869,53.71054283353237,0.09220025372661167,1243143.3285730972,1243110.966628097
0.00010900900900900899,53.85734258915244,0.09246554594200299,1243143.6071704184,1243111.2452254184
0.00010930930930930929,54.00413048131265,0.09273085814077035,1243143.8804775483,1243111.5185325483
0.0001096096096096096,54.15090648388587,0.09299618993954574,1243144.1484868873,1243111.7865418873
0.0001099099099099099,54.29767057074801,0.09326154095441203,1243144.4111908742,1243112.0492458742
0.0001102102102102102,54.4444227157781,0.0935269108009061,1243144.6685819884,1243112.3066369884
0.0001105105105105105,54.591162892858236,0.09379229909402167,1243144.9206527492,1243112.5587077492
0.0001108108108108108,54.7378910758736,0.09405770544821215,1243145.1673957154,1243112.8054507154
0.0001111111111111111,54.88460723871245,0.09432312947739356,1243145.4088034863,1243113.0468584863
0.0001114114114114114,55.03131135526614,0.09458857079494744,1243145.6448687015,1243113.2829237012
0.0001117117117117117,55.17800339942912,0.09485402901372378,1243145.8755840391,1243113.513639039
0.000112012012012012,55.32468334509889,0.09511950374604375,1243146.1009422196,1243113.7389972196
0.0001123123123123123,55.471351166176056,0.09538499460370296,1243146.320936003,1243113.958991003
0.0001126126126126126,55.61800683656431,0.09565050119797404,1243146.5355581886,1243114.1736131886
0.0001129129129129129,55.76465033017042,0.09591602313960972,1243146.7448016175,1243114.3828566174
0.0001132132132132132,55.91128162090424,0.09618156003884577,1243146.9486591704,1243114.5867141702
0.0001135135135135135,56.05790068267871,0.09644711150540385,1243147.147123769,1243114.785178769
0.0001138138138138138,56.20450748940984,0.09671267714849456,1243147.3401883752,1243114.978243375
0.0001141141141141141,56.35110201501675,0.09697825657682024,1243147.5278459918,1243115.1659009918
0.0001144144144144144,56.497684233421616,0.09724384939857805,1243147.710089662,1243115.348144662
0.0001147147147147147,56.644254118549725,0.09750945522146284,1243147.886912471,1243115.524967471
0.000115015015015015,56.79081164432942,0.09777507365267017,1243148.0583075432,1243115.6963625432
0.00011531531531531531,56.93735678469217,0.09804070429889918,1243148.224268044,1243115.862323044
0.00011561561561561561,57.08388951357246,0.09830634676635557,1243148.3847871812,1243116.0228421811
0.00011591591591591591,57.230409804907914,0.09857200066075464,1243148.5398582024,1243116.1779132022
0.00011621621621621621,57.376917632639234,0.0988376655873243,1243148.689474397,1243116.3275293969
0.00011651651651651651,57.5234129707102,0.09910334115080788,1243148.8336290948,1243116.4716840948
0.00011681681681681681,57.669895793067646,0.0993690269554672,1243148.9723156674,1243116.6103706674
0.00011711711711711711,57.81636607366155,0.09963472260508562,1243149.1055275276,1243116.7435825274
0.00011741741741741741,57.96282378644491,0.09990042770297088,1243149.2332581284,1243116.8713131284
0.00011771771771771771,58.10926890537385,0.10016614185195825,1243149.3555009668,1243116.9935559668
0.00011801801801801801,58.255701404407574,0.10043186465441352,1243149.4722495787,1243117.1103045787
0.0001183183183183183,58.402121257508355,0.10069759571223579,1243149.5834975422,1243117.221552542
0.0001186186186186186,58.54852843864155,0.10096333462686075,1243149.6892384775,1243117.3272934773
0.0001189189189189189,58.69492292177562,0.10122908099926355,1243149.7894660458,1243117.4275210458
0.0001192192192192192,58.84130468088208,0.10149483442996184,1243149.884173951,1243117.522228951
0.0001195195195195195,58.98767368993557,0.10176059451901877,1243149.973355937,1243117.611410937
0.0001198198198198198,59.13402992291376,0.10202636086604605,1243150.057005791,1243117.695060791
0.0001201201201201201,59.28037335379745,0.10229213307020696,1243150.135117342,1243117.7731723418
0.0001204204204204204,59.42670395657051,0.10255791073021941,1243150.2076844594,1243117.8457394594
0.0001207207207207207,59.57302170521987,0.10282369344435892,1243150.274701056,1243117.912756056
0.000121021021021021,59.71932657373559,0.10308948081046168,1243150.3361610868,1243117.9742160868
0.00012132132132132132,59.865618536110794,0.10335527242592768,1243150.3920585474,1243118.0301135473
0.00012162162162162162,60.011897566341645,0.10362106788772356,1243150.4423874768,1243118.0804424766
0.00012192192192192191,60.15816363842745,0.1038868667923859,1243150.4871419559,1243118.1251969556
0.00012222222222222221,60.30441672637059,0.10415266873602413,1243150.5263161073,1243118.1643711072
0.0001225225225225225,60.4506568041765,0.10441847331432359,1243150.5599040962,1243118.1979590962
0.00012282282282282281,60.59688384585374,0.10468428012254868,1243150.587900131,1243118.225955131
0.0001231231231231231,60.743097825413905,0.10495008875554585,1243150.6102984608,1243118.2483534608
0.0001234234234234234,60.88929871687172,0.10521589880774666,1243150.6270933785,1243118.2651483782
0.0001237237237237237,61.03548649424497,0.10548170987317096,1243150.6382792194,1243118.2763342191
0.000124024024024024,61.18166113155454,0.10574752154542989,1243150.6438503605,1243118.2819053603
0.00012432432432432433,61.32782260282438,0.10601333341772894,1243150.6438012219,1243118.2818562218
0.0001246246246246246,61.473970882081495,0.10627914508287106,1243150.638126267,1243118.2761812669
0.00012492492492492492,61.620105943356066,0.10654495613325989,1243150.6268200004,1243118.2648750003
0.0001252252252252252,61.76622776068126,0.10681076616090251,1243150.6098769708,1243118.2479319707
0.00012552552552552552,61.9123363080934,0.107076574757413,1243150.5872917695,1243118.2253467694
0.0001258258258258258,62.058431559631835,0.10734238151401508,1243150.5590590301,1243118.19711403
0.00012612612612612612,62.20451348933906,0.10760818602154563,1243150.5251734292,1243118.1632284292
0.0001264264264264264,62.350582071260575,0.10787398787045742,1243150.4856296866,1243118.1236846866
0.00012672672672672672,62.496637279445046,0.10813978665082256,1243150.4404225661,1243118.078477566
0.000127027027027027,62.64267908794417,0.10840558195233538,1243150.3895468723,1243118.0276018723
0.00012732732732732732,62.788707470812746,0.10867137336431565,1243150.3329974543,1243117.9710524543
0.0001276276276276276,62.93472240210864,0.1089371604757116,1243150.2707692047,1243117.9088242045
0.00012792792792792792,63.08072385589284,0.10920294287510335,1243150.2028570587,1243117.8409120587
0.0001282282282282282,63.22671180622937,0.1094687201507056,1243150.1292559952,1243117.7673109951
0.00012852852852852852,63.37268622718539,0.10973449189037116,1243150.0499610351,1243117.688016035
0.0001288288288288288,63.51864709283109,0.1100002576815937,1243149.9649672438,1243117.6030222438
0.00012912912912912912,63.66459437723977,0.11026601711151135,1243149.8742697306,1243117.5123247306
0.0001294294294294294,63.810528054487826,0.11053176976690941,1243149.777863647,1243117.415918647
0.00012972972972972972,63.95644809865472,0.11079751523422378,1243149.6757441892,1243117.3137991892
0.00013003003003003,64.102354483823,0.11106325309954401,1243149.5679065958,1243117.2059615955
0.00013033033033033032,64.24824718407831,0.11132898294861641,1243149.4543461483,1243117.0924011483
0.00013063063063063063,64.39412617350936,0.11159470436684729,1243149.3350581748,1243116.9731131746
0.00013093093093093092,64.53999142620795,0.1118604169393061,1243149.2100380445,1243116.8480930445
0.00013123123123123123,64.68584291626897,0.11212612025072863,1243149.0792811706,1243116.7173361704
0.00013153153153153152,64.83168061779038,0.1123918138855199,1243148.9427830107,1243116.5808380104
0.00013183183183183183,64.97750450487327,0.11265749742775791,1243148.8005390665,1243116.4385940663
0.00013213213213213211,65.12331455162172,0.11292317046119615,1243148.652544882,1243116.290599882
0.00013243243243243243,65.26911073214299,0.11318883256926726,1243148.4987960474,1243116.1368510472
0.0001327327327327327,65.4148930205474,0.11345448333508604,1243148.3392881944,1243115.9773431944
0.00013303303303303303,65.5606613909483,0.1137201223414525,1243148.1740170007,1243115.8120720007
0.0001333333333333333,65.7064158174622,0.11398574917085537,1243148.0029781866,1243115.6410331866
0.00013363363363363363,65.85215627420865,0.11425136340547487,1243147.8261675166,1243115.4642225164
0.0001339339339339339,65.99788273531027,0.11451696462718629,1243147.6435808004,1243115.2816358004
0.00013423423423423422,66.14359517489278,0.11478255241756297,1243147.4552138906,1243115.0932688906
0.0001345345345345345,66.28929356708501,0.11504812635787955,1243147.2610626847,1243114.8991176845
0.00013483483483483482,66.43497788601886,0.11531368602911517,1243147.0611231243,1243114.6991781243
0.0001351351351351351,66.5806481058293,0.11557923101195669,1243146.8553911953,1243114.493446195
0.00013543543543543542,66.72630420065437,0.11584476088680183,1243146.6438629273,1243114.281917927
0.0001357357357357357,66.87194614463525,0.11611027523376251,1243146.4265343945,1243114.0645893945
0.00013603603603603602,67.01757391191612,0.11637577363266788,1243146.2034017164,1243113.8414567164
0.00013633633633633634,67.16318747664434,0.11664125566306774,1243145.974461056,1243113.612516056
0.00013663663663663662,67.30878681297028,0.11690672090423557,1243145.7397086208,1243113.3777636208
0.00013693693693693693,67.45437189504744,0.11717216893517188,1243145.4991406626,1243113.1371956626
0.00013723723723723722,67.59994269703235,0.11743759933460735,1243145.252753479,1243112.890808479
0.00013753753753753753,67.7454991930847,0.11770301168100619,1243145.0005434097,1243112.6385984097
0.00013783783783783782,67.89104135736719,0.11796840555256909,1243144.7425068417,1243112.3805618414
0.00013813813813813813,68.03656916404564,0.11823378052723682,1243144.4786402052,1243112.116695205
0.00013843843843843842,68.18208258728893,0.11849913618269312,1243144.2089399754,1243111.8469949753
0.00013873873873873873,68.32758160126912,0.11876447209636831,1243143.933402672,1243111.571457672
0.00013903903903903902,68.47306618016117,0.119029787845442,1243143.6520248596,1243111.2900798596
0.00013933933933933933,68.61853629814333,0.119295083006847,1243143.3648031482,1243111.0028581482
0.00013963963963963962,68.76399192939678,0.11956035715727195,1243143.0717341912,1243110.709789191
0.00013993993993993993,68.90943304810585,0.11982560987316487,1243142.7728146873,1243110.4108696873
0.00014024024024024022,69.05485962845793,0.12009084073073642,1243142.4680413813,1243110.1060963813
0.00014054054054054053,69.20027164464352,0.12035604930596307,1243142.1574110622,1243109.7954660621
0.00014084084084084082,69.3456690708562,0.12062123517459042,1243141.8409205633,1243109.478975563
0.00014114114114114113,69.4910518812926,0.12088639791213635,1243141.5185667637,1243109.1566217635
0.00014144144144144141,69.6364200501525,0.12115153709389442,1243141.1903465868,1243108.8284015865
0.00014174174174174173,69.78177355163866,0.12141665229493698,1243140.8562570014,1243108.4943120014
0.00014204204204204204,69.92711235995704,0.12168174309011855,1243140.5162950219,1243108.1543500219
0.00014234234234234233,70.07243644931658,0.12194680905407902,1243140.1704577082,1243107.808512708
0.00014264264264264264,70.21774579392942,0.12221184976124709,1243139.818742163,1243107.456797163
0.00014294294294294293,70.36304036801064,0.12247686478584315,1243139.461145536,1243107.0992005358
0.00014324324324324324,70.50832014577855,0.12274185370188298,1243139.0976650224,1243106.7357200223
0.00014354354354354353,70.65358510145444,0.1230068160831808,1243138.7282978622,1243106.3663528622
0.00014384384384384384,70.79883520926273,0.12327175150335261,1243138.3530413397,1243105.9910963394
0.00014414414414414412,70.94407044343089,0.12353665953581933,1243137.9718927857,1243105.6099477855
0.00014444444444444444,71.08929077818954,0.12380153975381039,1243137.5848495762,1243105.2229045762
0.00014474474474474472,71.2344961877723,0.12406639173036667,1243137.191909132,1243104.829964132
0.00014504504504504504,71.37968664641593,0.12433121503834407,1243136.7930689198,1243104.4311239196
0.00014534534534534532,71.52486212836025,0.12459600925041651,1243136.3883264512,1243104.0263814512
0.00014564564564564564,71.6700226078482,0.12486077393907956,1243135.977679284,1243103.615734284
0.00014594594594594592,71.81516805912574,0.1251255086766534,1243135.561125022,1243103.1991800216
0.00014624624624624624,71.96029845644202,0.12539021303528647,1243135.1386613105,1243102.7767163105
0.00014654654654654652,72.10541377404905,0.12565488658695814,1243134.710285846,1243102.348340846
0.00014684684684684683,72.25051398620225,0.125919528903483,1243134.2759963681,1243101.9140513681
0.00014714714714714712,72.39559906715988,0.12618413955651317,1243133.8357906598,1243101.4738456598
0.00014744744744744743,72.54066899118334,0.12644871811754216,1243133.3896665527,1243101.0277215526
0.00014774774774774772,72.68572373253713,0.12671326415790793,1243132.9376219236,1243100.5756769236
0.00014804804804804803,72.83076326548888,0.12697777724879658,1243132.4796546937,1243100.1177096937
0.00014834834834834835,72.9757875643092,0.127242256961245,1243132.0157628309,1243099.6538178308
0.00014864864864864863,73.1207966032719,0.12750670286614488,1243131.545944349,1243099.1839993487
0.00014894894894894895,73.26579035665378,0.1277711145342455,1243131.0701973047,1243098.7082523045
0.00014924924924924923,73.41076879873472,0.1280354915361572,1243130.588519805,1243098.2265748049
0.00014954954954954954,73.55573190379779,0.12829983344235496,1243130.10091,1243097.7389649998
